severity,z_cm,theta_rad,x_cm,y_cm,r_cm
40,0,0,0.18,0,0.18
40,0,0.0872664625997,0.179315045657,0.0156880336946,0.18
40,0,0.174532925199,0.177265395542,0.03125667198,0.18
40,0,0.261799387799,0.173866648732,0.0465874281185,0.18
40,0,0.349065850399,0.169144671741,0.0615636257986,0.18
40,0,0.436332312999,0.163135401667,0.0760712871133,0.18
40,0,0.523598775598,0.155884572681,0.09,0.18
40,0,0.610865238198,0.147447367972,0.103243758543,0.18
40,0,0.698131700798,0.137887999761,0.115701769744,0.18
40,0,0.785398163397,0.127279220614,0.127279220614,0.18
40,0,0.872664625997,0.115701769744,0.137887999761,0.18
40,0,0.959931088597,0.103243758543,0.147447367972,0.18
40,0,1.0471975512,0.09,0.155884572681,0.18
40,0,1.1344640138,0.0760712871133,0.163135401667,0.18
40,0,1.2217304764,0.0615636257986,0.169144671741,0.18
40,0,1.308996939,0.0465874281185,0.173866648732,0.18
40,0,1.3962634016,0.03125667198,0.177265395542,0.18
40,0,1.4835298642,0.0156880336946,0.179315045657,0.18
40,0,1.57079632679,1.10218211923e-17,0.18,0.18
40,0,1.65806278939,-0.0156880336946,0.179315045657,0.18
40,0,1.74532925199,-0.03125667198,0.177265395542,0.18
40,0,1.83259571459,-0.0465874281185,0.173866648732,0.18
40,0,1.91986217719,-0.0615636257986,0.169144671741,0.18
40,0,2.00712863979,-0.0760712871133,0.163135401667,0.18
40,0,2.09439510239,-0.09,0.155884572681,0.18
40,0,2.18166156499,-0.103243758543,0.147447367972,0.18
40,0,2.26892802759,-0.115701769744,0.137887999761,0.18
40,0,2.35619449019,-0.127279220614,0.127279220614,0.18
40,0,2.44346095279,-0.137887999761,0.115701769744,0.18
40,0,2.53072741539,-0.147447367972,0.103243758543,0.18
40,0,2.61799387799,-0.155884572681,0.09,0.18
40,0,2.70526034059,-0.163135401667,0.0760712871133,0.18
40,0,2.79252680319,-0.169144671741,0.0615636257986,0.18
40,0,2.87979326579,-0.173866648732,0.0465874281185,0.18
40,0,2.96705972839,-0.177265395542,0.03125667198,0.18
40,0,3.05432619099,-0.179315045657,0.0156880336946,0.18
40,0,3.14159265359,-0.18,2.20436423847e-17,0.18
40,0,3.22885911619,-0.179315045657,-0.0156880336946,0.18
40,0,3.31612557879,-0.177265395542,-0.03125667198,0.18
40,0,3.40339204139,-0.173866648732,-0.0465874281185,0.18
40,0,3.49065850399,-0.169144671741,-0.0615636257986,0.18
40,0,3.57792496659,-0.163135401667,-0.0760712871133,0.18
40,0,3.66519142919,-0.155884572681,-0.09,0.18
40,0,3.75245789179,-0.147447367972,-0.103243758543,0.18
40,0,3.83972435439,-0.137887999761,-0.115701769744,0.18
40,0,3.92699081699,-0.127279220614,-0.127279220614,0.18
40,0,4.01425727959,-0.115701769744,-0.137887999761,0.18
40,0,4.10152374219,-0.103243758543,-0.147447367972,0.18
40,0,4.18879020479,-0.09,-0.155884572681,0.18
40,0,4.27605666739,-0.0760712871133,-0.163135401667,0.18
40,0,4.36332312999,-0.0615636257986,-0.169144671741,0.18
40,0,4.45058959259,-0.0465874281185,-0.173866648732,0.18
40,0,4.53785605519,-0.03125667198,-0.177265395542,0.18
40,0,4.62512251778,-0.0156880336946,-0.179315045657,0.18
40,0,4.71238898038,-3.3065463577e-17,-0.18,0.18
40,0,4.79965544298,0.0156880336946,-0.179315045657,0.18
40,0,4.88692190558,0.03125667198,-0.177265395542,0.18
40,0,4.97418836818,0.0465874281185,-0.173866648732,0.18
40,0,5.06145483078,0.0615636257986,-0.169144671741,0.18
40,0,5.14872129338,0.0760712871133,-0.163135401667,0.18
40,0,5.23598775598,0.09,-0.155884572681,0.18
40,0,5.32325421858,0.103243758543,-0.147447367972,0.18
40,0,5.41052068118,0.115701769744,-0.137887999761,0.18
40,0,5.49778714378,0.127279220614,-0.127279220614,0.18
40,0,5.58505360638,0.137887999761,-0.115701769744,0.18
40,0,5.67232006898,0.147447367972,-0.103243758543,0.18
40,0,5.75958653158,0.155884572681,-0.09,0.18
40,0,5.84685299418,0.163135401667,-0.0760712871133,0.18
40,0,5.93411945678,0.169144671741,-0.0615636257986,0.18
40,0,6.02138591938,0.173866648732,-0.0465874281185,0.18
40,0,6.10865238198,0.177265395542,-0.03125667198,0.18
40,0,6.19591884458,0.179315045657,-0.0156880336946,0.18
40,0.0333333333333,0,0.18,0,0.18
40,0.0333333333333,0.0872664625997,0.179315045657,0.0156880336946,0.18
40,0.0333333333333,0.174532925199,0.177265395542,0.03125667198,0.18
40,0.0333333333333,0.261799387799,0.173866648732,0.0465874281185,0.18
40,0.0333333333333,0.349065850399,0.169144671741,0.0615636257986,0.18
40,0.0333333333333,0.436332312999,0.163135401667,0.0760712871133,0.18
40,0.0333333333333,0.523598775598,0.155884572681,0.09,0.18
40,0.0333333333333,0.610865238198,0.147447367972,0.103243758543,0.18
40,0.0333333333333,0.698131700798,0.137887999761,0.115701769744,0.18
40,0.0333333333333,0.785398163397,0.127279220614,0.127279220614,0.18
40,0.0333333333333,0.872664625997,0.115701769744,0.137887999761,0.18
40,0.0333333333333,0.959931088597,0.103243758543,0.147447367972,0.18
40,0.0333333333333,1.0471975512,0.09,0.155884572681,0.18
40,0.0333333333333,1.1344640138,0.0760712871133,0.163135401667,0.18
40,0.0333333333333,1.2217304764,0.0615636257986,0.169144671741,0.18
40,0.0333333333333,1.308996939,0.0465874281185,0.173866648732,0.18
40,0.0333333333333,1.3962634016,0.03125667198,0.177265395542,0.18
40,0.0333333333333,1.4835298642,0.0156880336946,0.179315045657,0.18
40,0.0333333333333,1.57079632679,1.10218211923e-17,0.18,0.18
40,0.0333333333333,1.65806278939,-0.0156880336946,0.179315045657,0.18
40,0.0333333333333,1.74532925199,-0.03125667198,0.177265395542,0.18
40,0.0333333333333,1.83259571459,-0.0465874281185,0.173866648732,0.18
40,0.0333333333333,1.91986217719,-0.0615636257986,0.169144671741,0.18
40,0.0333333333333,2.00712863979,-0.0760712871133,0.163135401667,0.18
40,0.0333333333333,2.09439510239,-0.09,0.155884572681,0.18
40,0.0333333333333,2.18166156499,-0.103243758543,0.147447367972,0.18
40,0.0333333333333,2.26892802759,-0.115701769744,0.137887999761,0.18
40,0.0333333333333,2.35619449019,-0.127279220614,0.127279220614,0.18
40,0.0333333333333,2.44346095279,-0.137887999761,0.115701769744,0.18
40,0.0333333333333,2.53072741539,-0.147447367972,0.103243758543,0.18
40,0.0333333333333,2.61799387799,-0.155884572681,0.09,0.18
40,0.0333333333333,2.70526034059,-0.163135401667,0.0760712871133,0.18
40,0.0333333333333,2.79252680319,-0.169144671741,0.0615636257986,0.18
40,0.0333333333333,2.87979326579,-0.173866648732,0.0465874281185,0.18
40,0.0333333333333,2.96705972839,-0.177265395542,0.03125667198,0.18
40,0.0333333333333,3.05432619099,-0.179315045657,0.0156880336946,0.18
40,0.0333333333333,3.14159265359,-0.18,2.20436423847e-17,0.18
40,0.0333333333333,3.22885911619,-0.179315045657,-0.0156880336946,0.18
40,0.0333333333333,3.31612557879,-0.177265395542,-0.03125667198,0.18
40,0.0333333333333,3.40339204139,-0.173866648732,-0.0465874281185,0.18
40,0.0333333333333,3.49065850399,-0.169144671741,-0.0615636257986,0.18
40,0.0333333333333,3.57792496659,-0.163135401667,-0.0760712871133,0.18
40,0.0333333333333,3.66519142919,-0.155884572681,-0.09,0.18
40,0.0333333333333,3.75245789179,-0.147447367972,-0.103243758543,0.18
40,0.0333333333333,3.83972435439,-0.137887999761,-0.115701769744,0.18
40,0.0333333333333,3.92699081699,-0.127279220614,-0.127279220614,0.18
40,0.0333333333333,4.01425727959,-0.115701769744,-0.137887999761,0.18
40,0.0333333333333,4.10152374219,-0.103243758543,-0.147447367972,0.18
40,0.0333333333333,4.18879020479,-0.09,-0.155884572681,0.18
40,0.0333333333333,4.27605666739,-0.0760712871133,-0.163135401667,0.18
40,0.0333333333333,4.36332312999,-0.0615636257986,-0.169144671741,0.18
40,0.0333333333333,4.45058959259,-0.0465874281185,-0.173866648732,0.18
40,0.0333333333333,4.53785605519,-0.03125667198,-0.177265395542,0.18
40,0.0333333333333,4.62512251778,-0.0156880336946,-0.179315045657,0.18
40,0.0333333333333,4.71238898038,-3.3065463577e-17,-0.18,0.18
40,0.0333333333333,4.79965544298,0.0156880336946,-0.179315045657,0.18
40,0.0333333333333,4.88692190558,0.03125667198,-0.177265395542,0.18
40,0.0333333333333,4.97418836818,0.0465874281185,-0.173866648732,0.18
40,0.0333333333333,5.06145483078,0.0615636257986,-0.169144671741,0.18
40,0.0333333333333,5.14872129338,0.0760712871133,-0.163135401667,0.18
40,0.0333333333333,5.23598775598,0.09,-0.155884572681,0.18
40,0.0333333333333,5.32325421858,0.103243758543,-0.147447367972,0.18
40,0.0333333333333,5.41052068118,0.115701769744,-0.137887999761,0.18
40,0.0333333333333,5.49778714378,0.127279220614,-0.127279220614,0.18
40,0.0333333333333,5.58505360638,0.137887999761,-0.115701769744,0.18
40,0.0333333333333,5.67232006898,0.147447367972,-0.103243758543,0.18
40,0.0333333333333,5.75958653158,0.155884572681,-0.09,0.18
40,0.0333333333333,5.84685299418,0.163135401667,-0.0760712871133,0.18
40,0.0333333333333,5.93411945678,0.169144671741,-0.0615636257986,0.18
40,0.0333333333333,6.02138591938,0.173866648732,-0.0465874281185,0.18
40,0.0333333333333,6.10865238198,0.177265395542,-0.03125667198,0.18
40,0.0333333333333,6.19591884458,0.179315045657,-0.0156880336946,0.18
40,0.0666666666667,0,0.18,0,0.18
40,0.0666666666667,0.0872664625997,0.179315045657,0.0156880336946,0.18
40,0.0666666666667,0.174532925199,0.177265395542,0.03125667198,0.18
40,0.0666666666667,0.261799387799,0.173866648732,0.0465874281185,0.18
40,0.0666666666667,0.349065850399,0.169144671741,0.0615636257986,0.18
40,0.0666666666667,0.436332312999,0.163135401667,0.0760712871133,0.18
40,0.0666666666667,0.523598775598,0.155884572681,0.09,0.18
40,0.0666666666667,0.610865238198,0.147447367972,0.103243758543,0.18
40,0.0666666666667,0.698131700798,0.137887999761,0.115701769744,0.18
40,0.0666666666667,0.785398163397,0.127279220614,0.127279220614,0.18
40,0.0666666666667,0.872664625997,0.115701769744,0.137887999761,0.18
40,0.0666666666667,0.959931088597,0.103243758543,0.147447367972,0.18
40,0.0666666666667,1.0471975512,0.09,0.155884572681,0.18
40,0.0666666666667,1.1344640138,0.0760712871133,0.163135401667,0.18
40,0.0666666666667,1.2217304764,0.0615636257986,0.169144671741,0.18
40,0.0666666666667,1.308996939,0.0465874281185,0.173866648732,0.18
40,0.0666666666667,1.3962634016,0.03125667198,0.177265395542,0.18
40,0.0666666666667,1.4835298642,0.0156880336946,0.179315045657,0.18
40,0.0666666666667,1.57079632679,1.10218211923e-17,0.18,0.18
40,0.0666666666667,1.65806278939,-0.0156880336946,0.179315045657,0.18
40,0.0666666666667,1.74532925199,-0.03125667198,0.177265395542,0.18
40,0.0666666666667,1.83259571459,-0.0465874281185,0.173866648732,0.18
40,0.0666666666667,1.91986217719,-0.0615636257986,0.169144671741,0.18
40,0.0666666666667,2.00712863979,-0.0760712871133,0.163135401667,0.18
40,0.0666666666667,2.09439510239,-0.09,0.155884572681,0.18
40,0.0666666666667,2.18166156499,-0.103243758543,0.147447367972,0.18
40,0.0666666666667,2.26892802759,-0.115701769744,0.137887999761,0.18
40,0.0666666666667,2.35619449019,-0.127279220614,0.127279220614,0.18
40,0.0666666666667,2.44346095279,-0.137887999761,0.115701769744,0.18
40,0.0666666666667,2.53072741539,-0.147447367972,0.103243758543,0.18
40,0.0666666666667,2.61799387799,-0.155884572681,0.09,0.18
40,0.0666666666667,2.70526034059,-0.163135401667,0.0760712871133,0.18
40,0.0666666666667,2.79252680319,-0.169144671741,0.0615636257986,0.18
40,0.0666666666667,2.87979326579,-0.173866648732,0.0465874281185,0.18
40,0.0666666666667,2.96705972839,-0.177265395542,0.03125667198,0.18
40,0.0666666666667,3.05432619099,-0.179315045657,0.0156880336946,0.18
40,0.0666666666667,3.14159265359,-0.18,2.20436423847e-17,0.18
40,0.0666666666667,3.22885911619,-0.179315045657,-0.0156880336946,0.18
40,0.0666666666667,3.31612557879,-0.177265395542,-0.03125667198,0.18
40,0.0666666666667,3.40339204139,-0.173866648732,-0.0465874281185,0.18
40,0.0666666666667,3.49065850399,-0.169144671741,-0.0615636257986,0.18
40,0.0666666666667,3.57792496659,-0.163135401667,-0.0760712871133,0.18
40,0.0666666666667,3.66519142919,-0.155884572681,-0.09,0.18
40,0.0666666666667,3.75245789179,-0.147447367972,-0.103243758543,0.18
