study,case_id,method,degree,nx,dofs,metric,error,observed_order,status,elapsed_s,error_message
h_refinement,h-fv-first-order-nx50,fv-first-order,,50,50,area_l2,0.0005545613291837409,1.5770429658291039,ok,177.503188708,
h_refinement,h-fv-first-order-nx50,fv-first-order,,50,50,flow_l2,1.3065229599612869,1.1146643475091138,ok,177.503188708,
h_refinement,h-fv-first-order-nx50,fv-first-order,,50,50,velocity_l2,59.88018047816638,1.1113871405518174,ok,177.503188708,
h_refinement,h-fv-first-order-nx50,fv-first-order,,50,50,pressure_l2,52723.399855075775,1.4776008262296647,ok,177.503188708,
h_refinement,h-fv-first-order-nx100,fv-first-order,,100,100,area_l2,0.00018587130357474897,1.0319769538192842,ok,177.503188708,
h_refinement,h-fv-first-order-nx100,fv-first-order,,100,100,flow_l2,0.6033504520182176,1.280655014570887,ok,177.503188708,
h_refinement,h-fv-first-order-nx100,fv-first-order,,100,100,velocity_l2,27.715469154857068,1.2839125245297842,ok,177.503188708,
h_refinement,h-fv-first-order-nx100,fv-first-order,,100,100,pressure_l2,18932.20670604083,1.1456074877890439,ok,177.503188708,
h_refinement,h-fv-first-order-nx200,fv-first-order,,200,200,area_l2,9.089841842991196e-5,1.2169686273783604,ok,177.503188708,
h_refinement,h-fv-first-order-nx200,fv-first-order,,200,200,flow_l2,0.24834422705387157,1.5854302540008387,ok,177.503188708,
h_refinement,h-fv-first-order-nx200,fv-first-order,,200,200,velocity_l2,11.382195816655113,1.5713676477706835,ok,177.503188708,
h_refinement,h-fv-first-order-nx200,fv-first-order,,200,200,pressure_l2,8557.34458620916,1.2388075677410484,ok,177.503188708,
h_refinement,h-fv-first-order-nx400,fv-first-order,,400,400,area_l2,3.910319703008329e-5,NaN,ok,177.503188708,
h_refinement,h-fv-first-order-nx400,fv-first-order,,400,400,flow_l2,0.08275457382548489,NaN,ok,177.503188708,
h_refinement,h-fv-first-order-nx400,fv-first-order,,400,400,velocity_l2,3.829986618880099,NaN,ok,177.503188708,
h_refinement,h-fv-first-order-nx400,fv-first-order,,400,400,pressure_l2,3625.94142232657,NaN,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx50,fv-muscl-minmod,,50,50,area_l2,0.0002926399587739987,1.6362336919186955,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx50,fv-muscl-minmod,,50,50,flow_l2,0.5409301104016708,1.8466666260244204,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx50,fv-muscl-minmod,,50,50,velocity_l2,25.265731480172768,1.7747437344930648,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx50,fv-muscl-minmod,,50,50,pressure_l2,19808.473750348607,1.1923253643967355,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx100,fv-muscl-minmod,,100,100,area_l2,9.414086962252537e-5,1.2677477032929982,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx100,fv-muscl-minmod,,100,100,flow_l2,0.15039697815952116,1.9501610136097953,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx100,fv-muscl-minmod,,100,100,velocity_l2,7.383814498944343,1.7642758287848759,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx100,fv-muscl-minmod,,100,100,pressure_l2,8668.127984156892,1.1662895369063673,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx200,fv-muscl-minmod,,200,200,area_l2,3.9097421842166946e-5,1.6468196054290571,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx200,fv-muscl-minmod,,200,200,flow_l2,0.038920834988909615,2.018238097050834,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx200,fv-muscl-minmod,,200,200,velocity_l2,2.173606041039593,1.8087780051896,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx200,fv-muscl-minmod,,200,200,pressure_l2,3862.221532476067,1.4670029385629038,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx400,fv-muscl-minmod,,400,400,area_l2,1.2485502370938758e-5,NaN,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx400,fv-muscl-minmod,,400,400,flow_l2,0.009607976745024211,NaN,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx400,fv-muscl-minmod,,400,400,velocity_l2,0.6204180114216102,NaN,ok,177.503188708,
h_refinement,h-fv-muscl-minmod-nx400,fv-muscl-minmod,,400,400,pressure_l2,1397.09292239416,NaN,ok,177.503188708,
h_refinement,h-dg-p0-nx50,dg-p0,,50,50,area_l2,0.0005545613291837409,1.5770429658291039,ok,177.503188708,
h_refinement,h-dg-p0-nx50,dg-p0,,50,50,flow_l2,1.3065229599612869,1.1146643475091138,ok,177.503188708,
h_refinement,h-dg-p0-nx50,dg-p0,,50,50,velocity_l2,59.88018047816638,1.1113871405518174,ok,177.503188708,
h_refinement,h-dg-p0-nx50,dg-p0,,50,50,pressure_l2,52723.399855075775,1.4776008262296647,ok,177.503188708,
h_refinement,h-dg-p0-nx100,dg-p0,,100,100,area_l2,0.00018587130357474897,1.0319769538192842,ok,177.503188708,
