case_id,paper_severity_percent,model,z_cm,section_radius_cm,r_cm,radial_velocity_cm_s,status
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.0,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,1.3943193917433827e-7,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.003575313784308382,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.007150488136677589,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.010725662489046797,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.014300836841416005,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.01787601119378521,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.02145118554615442,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.02502635989852363,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.028601534250892836,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.03217670860326204,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.03575188295563125,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.03932705730800046,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.04290223166036967,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.04647740601273887,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.05005258036510808,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.053627754717477286,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.057202929069846496,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.06077810342221571,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.06435327777458491,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.06792845212695411,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.07150362647932333,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.07507880083169254,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.07865397518406174,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.08222914953643094,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.08580432388880016,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.08937949824116936,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.09295467259353857,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.09652984694590779,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.10010502129827699,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.10368019565064619,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.1072553700030154,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.11083054435538461,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.11440571870775382,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.11798089306012302,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.12155606741249224,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.12513124176486143,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.12870641611723066,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.13228159046959986,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.13585676482196907,0.0,postprocessed_1d_radial_velocity
sev23,23.0,canic-extended-1d,2.451133588085213,0.13943193917433827,0.13943193917433827,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.0,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,1.3943192266153208e-7,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.0035753133608870057,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.00715048728985135,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.010725661218815694,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.01430083514778004,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.017876009076744383,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.021451183005708727,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.02502635693467307,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.028601530863637415,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.03217670479260176,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.035751878721566106,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.03932705265053045,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.042902226579494794,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.04647740050845914,0.0,postprocessed_1d_radial_velocity
