severity,nx,dx,elapsed_time_s,requested_time_s,terminal_time_error_s,max_abs_q,max_abs_q_z,max_abs_area_drift,solver_volume_defect,physical_volume_defect,requested_q_in,applied_q_in,inlet_area_flux,outlet_area_flux,boundary_flux_integral,conservation_residual,inlet_cell_q,outlet_cell_q,mean_q,rms_q,lh_area_interior_max_abs,lh_area_boundary_max_abs,lh_flow_interior_max_abs,lh_flow_boundary_max_abs,realized_cfl_max,lambda_minus_min,lambda_plus_max,subcritical_margin_min,positivity_projection_count,positivity_correction_total,status,error_message
22.555555555555554,100,0.06,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0,0.0,ok,
22.555555555555554,100,0.06,0.001,0.001,0.0,3.4318266746898505e-15,2.19,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3343697345505284e-18,5.211496348175311e-16,0.0,0.0,0.0,0.0,0.17138315025261275,-1028.2989015156763,1028.2989015156763,904.9306367461405,0,0.0,ok,
22.555555555555554,100,0.06,0.009999999999999759,0.01,2.411265631607762e-16,3.4318266746898505e-15,2.19,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3343697345505284e-18,5.211496348175311e-16,0.0,0.0,0.0,0.0,0.17138315025261275,-1028.2989015156763,1028.2989015156763,904.9306367461405,0,0.0,ok,
22.555555555555554,100,0.06,0.09999999999999391,0.1,6.0923488476305465e-15,3.4318266746898505e-15,2.19,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3343697345505284e-18,5.211496348175311e-16,0.0,0.0,0.0,0.0,0.17138315025261275,-1028.2989015156763,1028.2989015156763,904.9306367461405,0,0.0,ok,
22.555555555555554,100,0.06,1.0,1.0,0.0,3.4318266746898505e-15,2.19,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3343697345505284e-18,5.211496348175311e-16,0.0,0.0,0.0,0.0,0.17138315025261275,-1028.2989015156763,1028.2989015156763,904.9306367461405,0,0.0,ok,
22.555555555555554,200,0.03,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0,0.0,ok,
22.555555555555554,200,0.03,0.001,0.001,0.0,6.208817164103191e-15,2.1149999999999998,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.984475137665864e-17,7.99546719012116e-16,0.0,0.0,0.0,0.0,0.3427663005052255,-1028.2989015156763,1028.2989015156763,904.929011409018,0,0.0,ok,
22.555555555555554,200,0.03,0.009999999999999759,0.01,2.411265631607762e-16,1.3727306698758943e-14,2.175,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.920268136312278e-16,2.3961049673686664e-15,0.0,0.0,0.0,0.0,0.3427663005052255,-1028.2989015156763,1028.2989015156763,904.9290114090177,0,0.0,ok,
22.555555555555554,200,0.03,0.09999999999999391,0.1,6.0923488476305465e-15,2.939548493507975e-14,1.875,1.734723475976807e-17,-2.7755575615628914e-17,-8.71967124502158e-17,0.0,0.0,1.5681295063067766e-14,-8.43220418909583e-15,2.7755575615628914e-17,0.0,1.709207616789227e-14,-9.729151399070034e-15,6.796194065093266e-15,1.1309007111549003e-14,0.0,0.0,0.0,0.0,0.34276630050522616,-1028.2989015156777,1028.2989015156784,904.9290114090156,0,0.0,ok,
22.555555555555554,200,0.03,1.0,1.0,0.0,2.9758018396310776e-14,1.425,2.7755575615628914e-17,-5.551115123125783e-17,-1.743934249004316e-16,0.0,0.0,8.6304613179323e-15,-8.297539630119594e-15,5.551115123125783e-17,0.0,1.0125665656742974e-14,-9.45982228111756e-15,-5.3703750352546865e-15,1.004812701704191e-14,0.0,0.0,0.0,0.0,0.3427663005052267,-1028.298901515679,1028.29890151568,904.9290114090129,0,0.0,ok,
22.555555555555554,400,0.015,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0,0.0,ok,
22.555555555555554,400,0.015,0.001,0.001,0.0,5.126706922530788e-15,2.0625,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8519838066307253e-17,4.748333987424561e-16,0.0,0.0,0.0,0.0,0.45,-1028.2989015156763,1028.2989015156763,904.9290001326731,0,0.0,ok,
